('product', 728)
('incumbent', 1)
('desirability', 1)
('blast', 1)
('ladle', 1)
('yard', 1)
('vessel', 1)
('weirton', 1)
('administer', 1)
('microeconomist', 1)
('slice', 1)
('advise', 1)
('machining', 1)
('kilometer', 1)
('predictable', 1)
('lathe', 1)
('borer', 1)
('oddity', 1)
('compartmentalize', 1)
('minimize', 1)
('occur', 1)
('severity', 1)
('herbert', 1)
('dealing', 1)
('preview', 1)
('manfacturers', 1)
('acquirer', 1)
('concrete-making', 1)
('justify', 1)
('pechiney', 1)
('tag', 1)
('ploy', 1)
('chink', 1)
('low-price', 1)
('forward-integrating', 1)
('fabrication', 1)
('plastic', 1)
('forward', 1)
('rider', 1)
('cyclicality', 1)
('foreclosure', 1)
('deludes', 1)
('steal', 1)
('sa', 1)
('closeness', 1)
('absolute', 1)
('prosecution', 1)
('forum', 1)
('turbine', 1)
('dy', 1)
('retains', 1)
('cleanliness', 1)
('comer', 1)
('petrochemical', 1)
('nationalization', 1)
('raider', 1)
('taiwan', 1)
('hong', 1)
('conglomerate', 1)
('beatrice', 1)
('downscale', 1)
('piracy', 1)
('sole', 1)
('muscle', 1)
('resolve', 1)
('make/buy', 1)
('quantify', 1)
('bastion', 1)
('reign', 1)
('supreme', 1)
('faulty', 1)
('metaproblem', 1)
('song', 1)
('morning', 1)
('illustration', 1)
('proportionate', 1)
('exacerbates', 1)
('builder', 1)
('resolvers', 1)
('consternation', 1)
('burdensome', 1)
('accompanies', 1)
('ceremony', 1)
('decoration', 1)
('couple', 1)
('return-gift', 1)
('violation', 1)
('compels', 1)
('insignificant', 1)
('reciprocation', 1)
('confectionery', 1)
('holiday', 1)
('choco', 1)
('lady', 1)
('businessman', 1)
('pervasiveness', 1)
('stranger', 1)
('rescuer', 1)
('hide', 1)
('verb', 1)
('conjugation', 1)
('soto', 1)
('gender', 1)
('twenty', 1)
('thirty', 1)
('chameleon', 1)
('ura', 1)
('translation', 1)
('informal', 1)
('intragroup', 1)
('intergroup', 1)
('publicness', 1)
('delegation', 1)
('platitude', 1)
('club', 1)
('counteroffer', 1)
('renegotiation', 1)
('frankness', 1)
('candor', 1)
('testimony', 1)
('indirectness', 1)
('idiom', 1)
('beating', 1)
('persuasion', 1)
('assuming', 1)
('fluency', 1)
('reply', 1)
('karate', 1)
('rub', 1)
('shoulder', 1)
('spent', 1)
('hobby', 1)
('understands', 1)
('ear', 1)
('boardroom', 1)
('extract', 1)
('dinner', 1)
('soil', 1)
('disagreement', 1)
('nemawashi', 1)
('facsimile', 1)
('laser', 1)
('portrays', 1)
('conducive', 1)
('doorley', 1)
('paquette', 1)
('eagle', 1)
('intrepid', 1)
('suspension', 1)
('yorker', 1)
('sanderson', 1)
('deliberate', 1)
('remain', 1)
('armature', 1)
('sander', 1)
('mapping', 1)
('summarization', 1)
('presenting', 1)
('legend', 1)
('posit', 1)
('obfuscate', 1)
('strengthening', 1)
('self-assessments', 1)
('convey', 1)
('precede', 1)
('abandon', 1)
('dip', 1)
('single-product', 1)
('impedes', 1)
('leverage', 1)
('best-in-class', 1)
('bulb', 1)
('sun', 1)
('microsystems', 1)
('cisc', 1)
('elegant', 1)
('risc', 1)
('dissipate', 1)
('distinctiveness', 1)
('iron', 1)
('bearing', 1)
('assigns', 1)
('momentum', 1)
('boynton', 1)
('zmud', 1)
('hax', 1)
('derives', 1)
('competition7', 1)
('whenever', 1)
('kovacevic', 1)
('cortázar', 1)
('schroeder', 1)
('step:12', 1)
('overhaul', 1)
('itsaps', 1)
('npv', 1)
('allocates', 1)
('sbus', 1)
('together', 1)
('shell', 1)
('wear', 1)
('henderson', 1)
('sensitize', 1)
('patricio', 1)
('juan', 1)
('carlos', 1)
('salvador', 1)
('six-stage', 1)
('reinterpretation', 1)
('iii', 1)
('laggard', 1)
('overbudget', 1)
('wax', 1)
('bean', 1)
('bleach', 1)
('deodorant', 1)
('alarm', 1)
('tengelmann', 1)
('isolate', 1)
('rollback', 1)
('pampers', 1)
('dominick', 1)
('finer', 1)
('topco', 1)
('exclusivity', 1)
('brick', 1)
('cheese', 1)
('contentiousness', 1)
('tea', 1)
('grocer', 1)
('discounter', 1)
('warehouse', 1)
('assortment', 1)
('imagination', 1)
('coincident', 1)
('repurchase', 1)
('vegetable', 1)
('vitamin', 1)
('cleanser', 1)
('entree', 1)
('contraction', 1)
('explanatory', 1)
('bond', 1)
('procure', 1)
('causality', 1)
('infer', 1)
('safeway', 1)
('pathmark', 1)
('kroger', 1)
('convergent', 1)
('t-statistics', 1)
('nonfood', 1)
('beauty', 1)
('deters', 1)
('robustness', 1)
('cross-validations', 1)
('column', 1)
('low', 1)
('dollarwise', 1)
('quality-lower', 1)
('affirms', 1)
('tread', 1)
('complacency', 1)
('dull', 1)
('intensifies', 1)
('strident', 1)
('breakfast', 1)
('affirmation', 1)
('teaching', 1)
('music', 1)
('graft', 1)
('cost-performance', 1)
('zuboff', 1)
('decide', 1)
('discussing', 1)
('adopts', 1)
('kennedy', 1)
('moon', 1)
('rocket', 1)
('levinson', 1)
('divide', 1)
('realizing', 1)
('flurry', 1)
('xsel', 1)
('order-entry', 1)
('administrator', 1)
('curriculum', 1)
('principal', 1)
('chandler', 1)
('du', 1)
('concludes', 1)
('prof', 1)
('signature', 1)
('mr', 1)
('la', 1)
('boulangerie', 1)
('fast-food', 1)
('beckhard', 1)
('satisfice', 1)
('second-order', 1)
('fare', 1)
('restore', 1)
('establishing', 1)
('fight', 1)
('analyzes', 1)
('decmodelr', 1)
('nuts-and-bolts', 1)
('crest', 1)
('panacea', 1)
('mindset', 1)
('wallace', 1)
('malcolm', 1)
('chapter', 1)
('worrisome', 1)
('kearney', 1)
('thumb', 1)
('trick', 1)
('ensues', 1)
('carlson', 1)
('rubber', 1)
('charter', 1)
('mogul', 1)
('samuel', 1)
('goldwyn', 1)
('discomfort', 1)
('mece', 1)
('completeness', 1)
('neurosurgeon', 1)
('jal', 1)
('bay', 1)
('miss', 1)
('save', 1)
('cache', 1)
('pertinent', 1)
('highlight', 1)
('undone', 1)
('publishing', 1)
('tenure', 1)
('smart', 1)
('cure', 1)
('fowl', 1)
('interactive', 1)
('t', 1)
('public-relations', 1)
('reversal', 1)
('business-to-business', 1)
('scantrack', 1)
('neighborhood', 1)
('viewership', 1)
('selectivity', 1)
('exploit', 1)
('intimate', 1)
('celebrity', 1)
('muddies', 1)
('blockbuster', 1)
('solicitor', 1)
('warrenville', 1)
('illinois', 1)
('yesterday', 1)
('football', 1)
('stockbroker', 1)
('information-gathering', 1)
('landmark', 1)
('miller', 1)
('attorney', 1)
('enthusiast', 1)
('propensity', 1)
('belongs', 1)
('threshold', 1)
('alan', 1)
('distinguishes', 1)
('fundamentalist', 1)
('forgo', 1)
('pragmatist', 1)
('religion', 1)
('poorer', 1)
('donor', 1)
('mailing', 1)
('mountain', 1)
('emergent', 1)
('coincidence', 1)
('lotus', 1)
('dialers', 1)
('chimney', 1)
('safeguard', 1)
('customization', 1)
('brother', 1)
('equate', 1)
('mending', 1)
('public', 1)
('nominee', 1)
('bork', 1)
('rental', 1)
('morass', 1)
('transcript', 1)
('subcommittee', 1)
('hearing', 1)
('hew', 1)
('cross-referencing', 1)
('sunshine', 1)
('withstand', 1)
('disclosure', 1)
('deceptive', 1)
('inconvenience', 1)
('data-gathering', 1)
('fundraising', 1)
('activist', 1)
('resentment', 1)
('finland', 1)
('addressee', 1)
('corollary', 1)
('permission', 1)
('checklist', 1)
('suspect', 1)
('heterogeneity', 1)
('ignore', 1)
('aphorism', 1)
('web', 1)
('frequent-flyer', 1)
('affinity', 1)
('donnelley', 1)
('dun', 1)
('bradstreet', 1)
('polk', 1)
('aggravates', 1)
('controversy', 1)
('lawsuit', 1)
('grantor', 1)
('equifax', 1)
('trans', 1)
('trw', 1)
('mortgage', 1)
('change-of-address', 1)
('investing', 1)
('widen', 1)
('noise', 1)
('liability', 1)
('degrade', 1)
('perceives', 1)
('anger', 1)
('brings', 1)
('inaccuracy', 1)
('interviewee', 1)
('dictate', 1)
('duplicate', 1)
('compiler', 1)
('broker', 1)
('horton', 1)
('designation', 1)
('intrudes', 1)
('resent', 1)
('verify', 1)
('everybody', 1)
('dma', 1)
('isolation', 1)
('housekeeping', 1)
('dissemination', 1)
('ostracize', 1)
('noncompliance', 1)
('self-regulation', 1)
('lip', 1)
('shuts', 1)
('patchwork', 1)
('taxpayer', 1)
('dissent', 1)
('compilation', 1)
('july', 1)
('nonmarketing', 1)
('sweden', 1)
('allow', 1)
('wacker', 1)
('decouples', 1)
('integrates', 1)
('odds', 1)
('scheduler', 1)
('terminology', 1)
('equal', 1)
('misuse', 1)
('incongruent', 1)
('implementers', 1)
('bin', 1)
('robot', 1)
('elimination', 1)
('handcart', 1)
('wherever', 1)
('wise', 1)
('filter', 1)
('simplifies', 1)
('lock', 1)
('spc', 1)
('resort', 1)
('platt', 1)
('regularity', 1)
('subassemblies', 1)
('oems', 1)
('scene', 1)
('plane', 1)
('carrier', 1)
('permutation', 1)
('cancellation', 1)
('bothersome', 1)
('wip', 1)
('ic', 1)
('discovers', 1)
('recourse', 1)
('cross-purpose', 1)
('skate', 1)
('luck', 1)
('salient', 1)
('tactician', 1)
('—whether', 1)
('lift', 1)
('pallet', 1)
('ala', 1)
('downtime', 1)
('build-to-order', 1)
('filling', 1)
('seat-of-the-pants', 1)
('august', 1)
('dark', 1)
('interacting', 1)
('investigate', 1)
('propagate', 1)
('mrp', 1)
('nut', 1)
('bolt', 1)
('cad/cam', 1)
('balancing', 1)
('cost/service', 1)
('inflicts', 1)
('haul', 1)
('mileage', 1)
('assembles', 1)
('susceptibility', 1)
('transformer', 1)
('voltage', 1)
('printer/country', 1)
('denmark', 1)
('accept', 1)
('write-off', 1)
('cake', 1)
('shipper', 1)
('re-supply', 1)
('predicament', 1)
('rafter', 1)
('swifter', 1)
('suitor', 1)
('downright', 1)
('conservation', 1)
('sigma', 1)
('insufficient', 1)
('vulnerability', 1)
('judging', 1)
('after-sales', 1)
('prioritizes', 1)
('bang', 1)
('point-of-view', 1)
('chosen', 1)
('specifies', 1)
('vector', 1)
('curvature', 1)
('cj', 1)
('approximation', 1)
('denote', 1)
('worthwhile', 1)
('vj', 1)
('recalculate', 1)
('concavity', 1)
('denotes', 1)
('plentiful', 1)
('subjectivity', 1)
('convex', 1)
('alteration', 1)
('explosion', 1)
('full-color', 1)
('tank', 1)
('rifle', 1)
('sortie', 1)
('bombing', 1)
('missile', 1)
('immense', 1)
('receiver', 1)
('harbinger', 1)
('accessibility', 1)
('have-not', 1)
('elin', 1)
('republic', 1)
('jungle', 1)
('village', 1)
('night', 1)
('villager', 1)
('watch', 1)
('mtv', 1)
('destruction', 1)
('filtering', 1)
('nuke', 1)
('eduard', 1)
('shevardnadze', 1)
('le', 1)
('ozone', 1)
('cancer', 1)
('gilbert', 1)
('hugo', 1)
('acute', 1)
('sewer', 1)
('admonition', 1)
('agility', 1)
('broadband', 1)
('fiber', 1)
('fixation', 1)
('distribute', 1)
('diplomatic', 1)
('intervention', 1)
('evacuation', 1)
('remote', 1)
('distress', 1)
('pollution', 1)
('immigration', 1)
('defuse', 1)
('seaport', 1)
('aviation', 1)
('sea', 1)
('angel', 1)
('fiery', 1)
('vigil', 1)
('typhoon', 1)
('volcano', 1)
('earthquake', 1)
('mexico', 1)
('iraq', 1)
('altitude', 1)
('endurance', 1)
('radar', 1)
('disaster-communications', 1)
('commander', 1)
('chernobyl', 1)
('battalion', 1)
('toxic', 1)
('boot', 1)
('camp', 1)
('prison', 1)
('reintegration', 1)
('tennessee', 1)
('courtroom', 1)
('floor', 1)
('combat', 1)
('trainer', 1)
('employability', 1)
('virginia', 1)
('dc', 1)
('council', 1)
('dod', 1)
('preparedness', 1)
('ddac', 1)
('companion', 1)
('altruism', 1)
('grant', 1)
('friend', 1)
('admit', 1)
('memorizing', 1)
('crossword', 1)
('puzzle', 1)
('teaser', 1)
('unwillingness', 1)
('ignores', 1)
('rewarding', 1)
('tennis', 1)
('incompetence', 1)
('michael', 1)
('detection', 1)
('twice', 1)
('ritual', 1)
('hears', 1)
('escape', 1)
('phobia', 1)
('desensitization', 1)
('stop', 1)
('unlearning', 1)
('peter', 1)
('delisi', 1)
('penny', 1)
('arcade', 1)
('interval', 1)
('whack', 1)
('gopher', 1)
('neck', 1)
('anytime', 1)
('induces', 1)
('dread', 1)
('defend', 1)
('rationalize', 1)
('defensiveness', 1)
('homeostasis', 1)
('seek', 1)
('curiosity', 1)
('kurt', 1)
('connect', 1)
('disconfirming', 1)
('teach', 1)
('disconfirmation', 1)
('journey', 1)
('wholeness', 1)
('longer-range', 1)
('ultimate', 1)
('occupation', 1)
('insecurity', 1)
('impatient', 1)
('selects', 1)
('reinforce', 1)
('glance', 1)
('musing', 1)
('inappropriate', 1)
('—suggests', 1)
('zero', 1)
('primer', 1)
('explication', 1)
('deserve', 1)
('plain', 1)
('correct', 1)
('beware', 1)
('countless', 1)
('format', 1)
('seduction', 1)
('apology', 1)
('admission', 1)
('forgiveness', 1)
('concise', 1)
('transparent', 1)
('summer', 1)
('tedium', 1)
('paucity', 1)
('recalculation', 1)
('chief', 1)
('banker', 1)
('ream', 1)
('reexamination', 1)
('pgdn', 1)
('multipage', 1)
('step-by-step', 1)
('pencil', 1)
('embarrassment', 1)
('pull', 1)
('a1oo', 1)
('a153', 1)
('e67', 1)
('underscore', 1)
('improves', 1)
('six-session', 1)
('apply', 1)
('appointment', 1)
('fascination', 1)
('neglect', 1)
('multisession', 1)
('subtraction', 1)
('multiplication', 1)
('perseverance', 1)
('insistence', 1)
('disappears', 1)
('overconfidence', 1)
('back', 1)
('bean-counters', 1)
('paradox', 1)
('outage', 1)
('void', 1)
('cleanroom', 1)
('vocabulary', 1)
('ai', 1)
('wave', 1)
('fortran', 1)
('intense', 1)
('qualifies', 1)
('clue', 1)
('everett', 1)
('synthesis', 1)
('routinization', 1)
('accumulates', 1)
('subscriber', 1)
('satisfactory', 1)
('qwerty', 1)
('typewriter', 1)
('typist', 1)
('horror', 1)
('induce', 1)
('predicts', 1)
('s-curve', 1)
('tide', 1)
('voter', 1)
('overview', 1)
('yourdon/constantine', 1)
('ramis', 1)
('ims', 1)
('mix-and-match', 1)
('apprenticeship', 1)
('simplify', 1)
('pointer', 1)
('textbook', 1)
('boosterism', 1)
('first-generation', 1)
('discriminator', 1)
('father', 1)
('yourdon', 1)
('demarco', 1)
('quadrant', 1)
('generator', 1)
('plateau', 1)
('lexicon', 1)
('touch', 1)
('placing', 1)
('capsule', 1)
('edits', 1)
('inherits', 1)
('subclass', 1)
('combustion', 1)
('physicist', 1)
('canine', 1)
('retriever', 1)
('taxonomy', 1)
('localize', 1)
('cascade', 1)
('ripple', 1)
('superclass', 1)
('tone', 1)
('administers', 1)
('polymorphism', 1)
('meantime', 1)
('summary', 1)
('ooa', 1)
('ood', 1)
('robs', 1)
('wider', 1)
('dbms', 1)
('subsidization', 1)
('seminar', 1)
('defection', 1)
('weaker', 1)
('animation', 1)
('text', 1)
('multilevel', 1)
('primary', 1)
('bleeding', 1)
('comprise', 1)
('default', 1)
('shelfware', 1)
('promising', 1)
('otherwise', 1)
('joining', 1)
('transient', 1)
('widescale', 1)
('multimedia', 1)
('communitywide', 1)
('october', 1)
('steward', 1)
('shut', 1)
('merchandiser', 1)
('wields', 1)
('veneto', 1)
('interchange', 1)
('incentive-compensation', 1)
('minneapolis', 1)
('degli', 1)
('esposti', 1)
('clan', 1)
('pfeffer', 1)
('externalization', 1)
('free-lance', 1)
('arc', 1)
('eafs', 1)
('ccps', 1)
('market-average', 1)
('manages', 1)
('durables', 1)
('corporate-level', 1)
('tire', 1)
('pirelli', 1)
('ilm', 1)
('appraise', 1)
('customizing', 1)
('managed', 1)
('modulation', 1)
('pharmacology', 1)
('sygen', 1)
('montalcini', 1)
('nobel', 1)
('protein', 1)
('gerald', 1)
('neuroscience', 1)
('neurology', 1)
('inquadramento', 1)
('temporary', 1)
('part-timer', 1)
('gruppo', 1)
('finanziario', 1)
('medium-quality', 1)
('marco', 1)
('valentino', 1)
('louis', 1)
('feraud', 1)
('collaborator', 1)
('treaty', 1)
('circulates', 1)
('bullishness', 1)
('write', 1)
('hayes', 1)
('managing', 1)
('persists', 1)
('sidebar', 1)
('countervail', 1)
('sake', 1)
('concreteness', 1)
('stretch', 1)
('liquidity', 1)
('crunch', 1)
('maynard', 1)
('keynes', 1)
('affliction', 1)
('asymmetry', 1)
('donaldson', 1)
('awkward', 1)
('leading-edge', 1)
('aeronautics', 1)
('cast', 1)
('capitalist', 1)
('leap', 1)
('aftermath', 1)
('recover', 1)
('steadiness', 1)
('headline', 1)
('mid-1960s', 1)
('hang', 1)
('staunch', 1)
('upturn', 1)
('grove', 1)
('exhortation', 1)
('cross-industry', 1)
('port-folio', 1)
('delta', 1)
('hunter', 1)
('coup', 1)
('bag', 1)
('grace', 1)
('bargain-hunting', 1)
('market-to-book', 1)
('faster', 1)
('minus', 1)
('serf', 1)
('block', 1)
('sunk', 1)
('–the', 1)
('subscale', 1)
('thirty-six-point', 1)
('dominates', 1)
('rescession', 1)
('jewelry', 1)
('cutter', 1)
('australia', 1)
('craze', 1)
('gemquality', 1)
('adornment', 1)
('stock-piling', 1)
('treadmill', 1)
('perpetuation', 1)
('acknowledge', 1)
('prudent', 1)
('concord', 1)
('massachusetts', 1)
('revolutionary', 1)
('volley', 1)
('fence', 1)
('toll', 1)
('opponent', 1)
('prepare', 1)
('outmaneuver', 1)
('r2', 1)
('m2', 1)
('defeat', 1)
('army', 1)
('shoot', 1)
('terrain', 1)
('countryside', 1)
('cavalry', 1)
('locale', 1)
('in-depth', 1)
('functional', 1)
('appendix', 1)
('friction', 1)
('micron', 1)
('attach', 1)
('transforms', 1)
('intensive', 1)
('sematech', 1)
('collaboration', 1)
('commercialization', 1)
('sixteen-bit', 1)
('licensor', 1)
('collaborate', 1)
('self-sufficiency', 1)
('possessing', 1)
('long-run', 1)
('leaky', 1)
('sub-micron', 1)
('hinders', 1)
('brilliant', 1)
('—a', 1)
('refer', 1)
('multicompany', 1)
('intercompany', 1)
('withdrawn', 1)
('reposition', 1)
('protectionist', 1)
('slip', 1)
('confrontation', 1)
('baldrige', 1)
('innovative', 1)
('improve', 1)
('library', 1)
('gate', 1)
('pld', 1)
('generalize', 1)
('playing', 1)
('withdraw', 1)
('motorola', 1)
('efficacy', 1)
('leaf', 1)
('wane', 1)
('dominate', 1)
('prerequisite', 1)
('quantification', 1)
('transcription', 1)
('—were', 1)
('architect', 1)
('misunderstand', 1)
('accountant', 1)
('accountancy', 1)
('underpinnings', 1)
('joseph', 1)
('shackle', 1)
('resonance', 1)
('butterfly', 1)
('tokyo', 1)
('comp', 1)
('deeper', 1)
('careerism', 1)
('litigation', 1)
('tenet', 1)
('commendation', 1)
('negotiate', 1)
('continuation', 1)
('agreed', 1)
('quit', 1)
('electric', 1)
('sure', 1)
('spate', 1)
('malady', 1)
('productive', 1)
('span', 1)
('intersection', 1)
('congruent', 1)
('pizza', 1)
('hut', 1)
('evening', 1)
('franchisee', 1)
('individuality', 1)
('favorable', 1)
('egg', 1)
('franchise', 1)
('believe', 1)
('dissatisfaction', 1)
('son', 1)
('resents', 1)
('—whereas', 1)
('three-fifths', 1)
('nonwork', 1)
('—women', 1)
('lifestyle', 1)
('denies', 1)
('beneficiary', 1)
('hedge', 1)
('wells2', 1)
('macrostructure', 1)
('mind-set', 1)
('anatomy', 1)
('changing', 1)
('nuance', 1)
('recast', 1)
('clarity', 1)
('meaningful', 1)
('turbulent', 1)
('multiple-indicator', 1)
('doz', 1)
('one-to-one', 1)
('commoditization', 1)
('ghoshal', 1)
('intrafirm', 1)
('affiliate', 1)
('proxy', 1)
('delineate', 1)
('measuring', 1)
('confronting', 1)
('advertising-to-sales', 1)
('ø', 1)
('juxtaposition', 1)
('conceptualization', 1)
('envision', 1)
('overlay', 1)
('seagram', 1)
('reckitt', 1)
('freuhaut', 1)
('proceeds', 1)
('remit', 1)
('cie', 1)
('cummins', 1)
('bertelsmann', 1)
('blue', 1)
('krupp', 1)
('electrolux', 1)
('ici', 1)
('biscuit', 1)
('freuhauf', 1)
('hoechst', 1)
('norton', 1)
('solvay', 1)
('predominate', 1)
('placid', 1)
('environment-structure', 1)
('multiunit', 1)
('reiterate', 1)
('identifying', 1)
('corporate-division', 1)
('multiproduct', 1)
('rubric', 1)
('detract', 1)
